sl_no,gender,comSkill,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,No_certi,Internship,etest_p,placetest_p,sports,salary
1,M,Good,67,Others,91,Others,Commerce,58,Compsci,8,completed,55,58.8,Yes,270000
2,M,Good,79.33,Central,78.33,Others,Science,77.48,Compsci,6,none,86.5,66.28,No,200000
3,M,Bad,65,Central,68,Central,Arts,64,b.Tech it,4,completed,75,57.8,No,250000
4,M,Bad,56,Central,52,Central,Science,52,Compsci,9,completed,66,59.43,No,0
5,M,Bad,85.8,Central,73.6,Central,Commerce,73.3,Electronics,2,completed,96.8,55.5,No,425000
6,M,Bad,55,Others,49.8,Others,Science,67.25,Compsci,16,none,55,51.58,No,0
7,F,Bad,46,Others,49.2,Others,Commerce,79,Electronics,7,completed,74.28,53.29,No,0
8,M,Good,82,Central,64,Central,Science,66,Compsci,6,none,67,62.14,No,252000
9,M,Good,73,Central,79,Central,Commerce,72,b.Tech itgmt,1,completed,91.34,61.29,Yes,231000
10,M,Good,58,Central,70,Central,Commerce,61,b.Tech itgmt,3,completed,54,52.21,No,0
11,M,Good,58,Central,61,Central,Commerce,60,b.Tech itgmt,5,none,62,60.85,No,260000
12,M,Good,69.6,Central,68.4,Central,Commerce,78.3,b.Tech itgmt,3,none,60,63.7,Yes,250000
13,F,Bad,47,Central,55,Others,Science,65,b.Tech itgmt,3,completed,62,65.04,No,0
14,F,Bad,77,Central,87,Central,Commerce,59,Electronics,2,completed,68,68.63,No,218000
15,M,Bad,62,Central,47,Central,Commerce,50,b.Tech itgmt,1,completed,76,54.96,No,0
16,F,Good,65,Central,75,Central,Commerce,69,b.Tech itgmt,4,none,72,64.66,No,200000
17,M,Bad,63,Central,66.2,Central,Commerce,65.6,Electronics,2,none,60,62.54,No,300000
18,F,Bad,55,Central,67,Central,Commerce,64,b.Tech itgmt,3,completed,60,67.28,No,0
19,F,Good,63,Central,66,Central,Commerce,64,b.Tech itgmt,3,completed,68,64.08,No,0
20,M,Good,60,Others,67,Others,Arts,70,b.Tech itgmt,5,none,50.48,77.89,No,236000
21,M,Bad,62,Others,65,Others,Commerce,66,Electronics,4,completed,50,56.7,No,265000
22,F,Bad,79,Others,76,Others,Commerce,85,b.Tech itgmt,2,completed,95,69.06,No,393000
23,F,Bad,69.8,Others,60.8,Others,Science,72.23,Compsci,8,completed,55.53,68.81,Yes,360000
24,F,Bad,77.4,Others,60,Others,Science,64.74,Compsci,9,none,92,63.62,Yes,300000
25,M,Good,76.5,Others,97.7,Others,Science,78.86,Compsci,13,completed,97.4,74.01,No,360000
26,F,Good,52.58,Others,54.6,Central,Commerce,50.2,b.Tech itgmt,3,none,76,65.33,No,0
27,M,Bad,71,Others,79,Others,Commerce,66,Electronics,2,none,94,57.55,No,240000
28,M,Bad,63,Others,67,Others,Commerce,66,b.Tech itgmt,1,completed,68,57.69,No,265000
29,M,Good,76.76,Others,76.5,Others,Commerce,67.5,b.Tech itgmt,2,none,73.35,64.15,Yes,350000
30,M,Good,62,Central,67,Central,Commerce,58,b.Tech itgmt,0,completed,77,51.29,No,0
31,F,Good,64,Central,73.5,Central,Commerce,73,Electronics,2,completed,52,56.7,No,250000
32,F,Bad,67,Central,53,Central,Science,65,b.Tech itgmt,3,completed,64,58.32,No,0
33,F,Bad,61,Central,81,Central,Commerce,66.4,Compsci,8,completed,50.89,62.21,No,278000
34,F,Bad,87,Others,65,Others,Science,81,b.Tech itgmt,5,none,88,72.78,No,260000
